2025-11-29 14:16:24 - l.r.RestcompilerApplication - INFO - Starting RestcompilerApplication using Java 25.0.1 with PID 85862 (/home/Lyexs/Documents/ProjetsWeb/restcompiler/target/classes started by Lyexs in /home/Lyexs/Documents/ProjetsWeb/restcompiler)
2025-11-29 14:16:24 - l.r.RestcompilerApplication - DEBUG - Running with Spring Boot v4.0.0, Spring v7.0.1
2025-11-29 14:16:24 - l.r.RestcompilerApplication - INFO - No active profile set, falling back to 1 default profile: "default"
2025-11-29 14:16:24 - o.s.boot.tomcat.TomcatWebServer - INFO - Tomcat initialized with port 8080 (http)
2025-11-29 14:16:24 - o.a.catalina.core.StandardService - INFO - Starting service [Tomcat]
2025-11-29 14:16:24 - o.a.catalina.core.StandardEngine - INFO - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-11-29 14:16:24 - o.s.b.w.c.s.WebApplicationContextInitializer - INFO - Root WebApplicationContext: initialization completed in 568 ms
2025-11-29 14:16:25 - o.s.boot.tomcat.TomcatWebServer - INFO - Tomcat started on port 8080 (http) with context path '/'
2025-11-29 14:16:25 - l.r.RestcompilerApplication - INFO - Started RestcompilerApplication in 1.256 seconds (process running for 1.456)
2025-11-29 14:16:27 - o.a.coyote.http11.Http11Processor - INFO - Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in the request target [/compile?code=int%20main(){return%200;} ]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:466)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:270)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2025-11-29 14:16:27 - o.a.c.c.C.[Tomcat].[localhost].[/] - INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29 14:16:27 - o.s.web.servlet.DispatcherServlet - INFO - Initializing Servlet 'dispatcherServlet'
2025-11-29 14:16:27 - o.s.web.servlet.DispatcherServlet - INFO - Completed initialization in 1 ms
2025-11-29 14:16:51 - lyes.restcompiler.Controller - INFO - Compilation request - Code length: 9 characters
2025-11-29 14:16:51 - lyes.restcompiler.Controller - DEBUG - Code snippet: ccodetest
2025-11-29 14:16:51 - lyes.restcompiler.Controller - INFO - Compilation successful
2025-11-29 14:16:51 - o.a.c.c.C.[.[.[.[dispatcherServlet] - ERROR - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields(AnnotatedFieldCollector.java:71)
	at com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collect(AnnotatedFieldCollector.java:48)
	at com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collectFields(AnnotatedFieldCollector.java:43)
	at com.fasterxml.jackson.databind.introspect.AnnotatedClass._fields(AnnotatedClass.java:314)
	at com.fasterxml.jackson.databind.introspect.AnnotatedClass.fields(AnnotatedClass.java:286)
	at com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields(POJOPropertiesCollector.java:559)
	at com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collectAll(POJOPropertiesCollector.java:440)
	at com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getJsonValueAccessor(POJOPropertiesCollector.java:270)
	at com.fasterxml.jackson.databind.introspect.BasicBeanDescription.findJsonValueAccessor(BasicBeanDescription.java:248)
	at com.fasterxml.jackson.databind.ser.BasicSerializerFactory.findSerializerByAnnotations(BasicSerializerFactory.java:394)
	at com.fasterxml.jackson.databind.ser.BeanSerializerFactory._createSerializer2(BeanSerializerFactory.java:222)
	at com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer(BeanSerializerFactory.java:171)
	at com.fasterxml.jackson.databind.SerializerProvider._createUntypedSerializer(SerializerProvider.java:1554)
